This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.5.31)  4 AUG 2023 14:53
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@NAT@ctr=\count305
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks30
\verbatim@line=\toks31
\verbatim@in@stream=\read3
)
(/usr/share/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count306
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count307
\FV@InFile=\read4
\FV@TabBox=\box57
\c@FancyVerbLine=\count308
\FV@StepNumber=\count309
\FV@OutFile=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count310
\output=\toks32
\linenoprevgraf=\count311
\linenumbersep=\dimen182
\linenumberwidth=\dimen183
\c@linenumber=\count312
\c@pagewiselinenumber=\count313
\c@LN@truepage=\count314
\c@internallinenumber=\count315
\c@internallinenumbers=\count316
\quotelinenumbersep=\dimen184
\bframerule=\dimen185
\bframesep=\dimen186
\bframebox=\box58
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count317
\c@FV@TrueTabCounter=\count318
\FV@TabBox@Group=\box59
\FV@TmpLength=\skip65
\c@FV@HighlightLinesStart=\count319
\c@FV@HighlightLinesStop=\count320
\FV@LoopCount=\count321
\FV@NCharsBox=\box60
\FV@BreakIndent=\dimen187
\FV@BreakIndentNChars=\count322
\FV@BreakSymbolSepLeft=\dimen188
\FV@BreakSymbolSepLeftNChars=\count323
\FV@BreakSymbolSepRight=\dimen189
\FV@BreakSymbolSepRightNChars=\count324
\FV@BreakSymbolIndentLeft=\dimen190
\FV@BreakSymbolIndentLeftNChars=\count325
\FV@BreakSymbolIndentRight=\dimen191
\FV@BreakSymbolIndentRightNChars=\count326
\c@FancyVerbLineBreakLast=\count327
\FV@LineBox=\box61
\FV@LineIndentBox=\box62
\FV@LineWidth=\dimen192
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count328
\calc@Bcount=\count329
\calc@Adimen=\dimen193
\calc@Bdimen=\dimen194
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count330
\calc@Cskip=\skip68
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "main.w18")...executed.

 (./main.w18)
runsystem(rm -- "main.w18")...executed.

)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count331
\decimalpart=\count332
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip69
\fb@frw=\dimen195
\fb@frh=\dimen196
\FrameRule=\dimen197
\FrameSep=\dimen198
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count333
\float@exts=\toks33
\float@box=\box63
\@float@everytoks=\toks34
\@floatcapt=\box64
)
\minted@appexistsfile=\read5
\minted@bgbox=\box65
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count334
\c@minted@pygmentizecounter=\count335
\@float@every@listing=\toks35
\c@listing=\count336
)
runsystem(mkdir -p _minted-main)...executed.

runsystem(which pygmentize && touch main.aex)...executed.

runsystem(rm main.aex)...executed.


(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count337
\l__pdf_internal_box=\box66
)
(./main.aux

LaTeX Warning: Label `nlred' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Info: Redefining \th on input line 49.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen199
\scratchbox=\box67
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks36
\MPscratchCnt=\count341
\MPscratchDim=\dimen256
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks37
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 745.46222pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=745.46222pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=12.59996pt plus 5.59938pt minus 2.80058pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count344
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 49.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count345
)
LaTeX Info: Redefining \ref on input line 49.
LaTeX Info: Redefining \pageref on input line 49.
LaTeX Info: Redefining \nameref on input line 49.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./title.tex
Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--52

 []

LaTeX Font Info:    Calculating math sizes for size <14> on input line 61.
LaTeX Font Info:    Trying to load font information for U+msa on input line 61.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 61.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <24.19196> not available
(Font)              size <24.88> substituted on input line 54.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <24.19196> not available
(Font)              size <24.88> substituted on input line 54.

(./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

 [2

] (./intro.tex
Overfull \hbox (2.40112pt too wide) in paragraph at lines 7--9
[]\T2A/cmr/m/n/14.4 формирование на-вы-ков ис-поль-зо-ва-ни€ со-вре-мен-ных на-
уч-ных ме-то-дов дл€
 []


Overfull \hbox (0.50381pt too wide) in paragraph at lines 9--11
[]\T2A/cmr/m/n/14.4 формирование уни-вер-саль-ных, об-ще-про-фес-си-о-наль-ных 
и про-фес-си-о-наль-
 []

[3

]) (./ch01.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20.16003> not available
(Font)              size <20.74> substituted on input line 6.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <20.16003> not available
(Font)              size <20.74> substituted on input line 6.

[5

]
Overfull \hbox (8.02872pt too wide) in paragraph at lines 57--72
\T2A/cmr/m/n/14.4 зда-вать вир-ту-аль-ные се-ти, со-сто-€-щие из ре-аль-ных или
 вир-ту-аль-ных устройств,
 []

[6]) (./ch02.tex [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[8

]
<image/red.png, id=176, 790.955pt x 570.13pt>
File: image/red.png Graphic file (type png)
<use image/red.png>
Package pdftex.def Info: image/red.png  used on input line 50.
(pdftex.def)             Requested size: 338.58632pt x 244.055pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
57.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [9 <./image/red.png>]
<image/gred.png, id=192, 988.69376pt x 571.13374pt>
File: image/gred.png Graphic file (type png)
<use image/gred.png>
Package pdftex.def Info: image/gred.png  used on input line 105.
(pdftex.def)             Requested size: 338.58632pt x 195.58598pt.
 [10 <./image/gred.png>]
<image/wred.png, id=203, 1085.05376pt x 444.66125pt>
File: image/wred.png Graphic file (type png)
<use image/wred.png>
Package pdftex.def Info: image/wred.png  used on input line 124.
(pdftex.def)             Requested size: 338.58632pt x 138.75275pt.
 [11 <./image/wred.png>]
<image/nlred.png, id=218, 838.13126pt x 571.13374pt>
File: image/nlred.png Graphic file (type png)
<use image/nlred.png>
Package pdftex.def Info: image/nlred.png  used on input line 158.
(pdftex.def)             Requested size: 338.58632pt x 230.72401pt.

Overfull \hbox (0.8503pt too wide) in paragraph at lines 169--170
[]\T2A/cmr/m/n/14.4 ƒополнил фай-лы [][]\T2A/cmtt/m/n/14.4 queue/red.cc[]\T2A/c
mr/m/n/14.4 , [][]\T2A/cmtt/m/n/14.4 queue/red.h[]\T2A/cmr/m/n/14.4 , [][]\T2A/
cmtt/m/n/14.4 tcl/ns-default.tcl []\T2A/cmr/m/n/14.4 стро-
 []

[12 <./image/nlred.png>] [13]
Overfull \hbox (12.25812pt too wide) in paragraph at lines 221--222
\T2A/cmr/m/n/14.4 ли-за-ции до-пол-нил фун-цию [][]\T2A/cmtt/m/n/14.4 double RE
DQueue::calculate_p_ne файла red.cc[]\T2A/cmr/m/n/14.4 ,
 []


Overfull \hbox (5.35112pt too wide) in paragraph at lines 223--224
[]\T2A/cmr/m/n/14.4 ¬еро€тность $\OML/cmm/m/it/14.4 p[]$ \T2A/cmr/m/n/14.4 мар-
ки-ров-ки на от-бра-сы-ва-ние при-ве-де-на в ([]2.6[]), где $\OML/cmm/m/it/14.4
 Target \OT1/cmr/m/n/14.4 =
 []


Overfull \hbox (73.74226pt too wide) in paragraph at lines 240--244
\T2A/cmr/m/n/14.4 дл€ еЉ ре-а-ли-за-ции до-пол-нил фун-цию [][]\T2A/cmtt/m/n/14
.4 double REDQueue::calculate_p_ne файла red.cc[]\T2A/cmr/m/n/14.4 ,
 []

[14]
Overfull \hbox (5.35112pt too wide) in paragraph at lines 245--246
[]\T2A/cmr/m/n/14.4 ¬еро€тность $\OML/cmm/m/it/14.4 p[]$ \T2A/cmr/m/n/14.4 мар-
ки-ров-ки на от-бра-сы-ва-ние при-ве-де-на в ([]2.7[]), где $\OML/cmm/m/it/14.4
 Target \OT1/cmr/m/n/14.4 =
 []

[15] [16]
Overfull \hbox (0.8503pt too wide) in paragraph at lines 366--367
[]\T2A/cmr/m/n/14.4 ƒополнил фай-лы [][]\T2A/cmtt/m/n/14.4 queue/red.cc[]\T2A/c
mr/m/n/14.4 , [][]\T2A/cmtt/m/n/14.4 queue/red.h[]\T2A/cmr/m/n/14.4 , [][]\T2A/
cmtt/m/n/14.4 tcl/ns-default.tcl []\T2A/cmr/m/n/14.4 стро-
 []


Overfull \hbox (12.39543pt too wide) in paragraph at lines 368--370
[]\T2A/cmr/m/n/14.4 ¬ на-строй-ке оче-ре-ди ука-зал зна-че-ние [][]\T2A/cmtt/m/
n/14.4 adaptive_ 1 []\T2A/cmr/m/n/14.4 и [][]\T2A/cmtt/m/n/14.4 refined_adaptiv
e_ 1[]\T2A/cmr/m/n/14.4 . 
 []


Overfull \hbox (109.84618pt too wide) in paragraph at lines 375--377
\T2A/cmr/m/n/14.4 дл€ еЉ мо-де-ли-ро-ва-ни€ € в файл red.cc до-ба-вил функ-цию 
[][]\T2A/cmtt/m/n/14.4 void REDQueue::updateMaxP_powared[]\T2A/cmr/m/n/14.4 ,
 []


Overfull \hbox (36.41074pt too wide) in paragraph at lines 375--377
\T2A/cmr/m/n/14.4 а в на-строй-ке оче-ре-ди се-ти ука-зал зна-че-ние пе-ре-мен-
ных [][]\T2A/cmtt/m/n/14.4 adaptive_ 1 []\T2A/cmr/m/n/14.4 и [][]\T2A/cmtt/m/n/
14.4 powared_ 1[]\T2A/cmr/m/n/14.4 .
 []

[17]) (./ch03.tex [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package epstopdf Info: Source file: <image/queues_75-150_classic.eps>
(epstopdf)                    date: 2023-05-19 17:59:30
(epstopdf)                    size: 218833 bytes
(epstopdf)             Output file: <image/queues_75-150_classic-eps-converted-
to.pdf>
(epstopdf)                    date: 2023-06-06 16:23:22
(epstopdf)                    size: 74810 bytes
(epstopdf)             Command: <epstopdf --outfile=image/queues_75-150_classic
-eps-converted-to.pdf image/queues_75-150_classic.eps>
(epstopdf)             \includegraphics on input line 32.
Package epstopdf Info: Output file is already uptodate.
<image/queues_75-150_classic-eps-converted-to.pdf, id=304, 361.35pt x 252.945pt
>
File: image/queues_75-150_classic-eps-converted-to.pdf Graphic file (type pdf)
<use image/queues_75-150_classic-eps-converted-to.pdf>
Package pdftex.def Info: image/queues_75-150_classic-eps-converted-to.pdf  used
 on input line 32.
(pdftex.def)             Requested size: 290.22107pt x 203.15521pt.
[19

]
Package epstopdf Info: Source file: <image/av_queues_maxthresh.eps>
(epstopdf)                    date: 2023-05-19 19:48:12
(epstopdf)                    size: 466405 bytes
(epstopdf)             Output file: <image/av_queues_maxthresh-eps-converted-to
.pdf>
(epstopdf)                    date: 2023-06-06 16:53:01
(epstopdf)                    size: 159125 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_maxthresh-e
ps-converted-to.pdf image/av_queues_maxthresh.eps>
(epstopdf)             \includegraphics on input line 52.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_maxthresh-eps-converted-to.pdf, id=312, 361.35pt x 252.945pt>
File: image/av_queues_maxthresh-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_maxthresh-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_maxthresh-eps-converted-to.pdf  used o
n input line 52.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
 [20 <./image/queues_75-150_classic-eps-converted-to.pdf> <./image/av_queues_ma
xthresh-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <image/av_queues_1GNl.eps>
(epstopdf)                    date: 2023-08-02 10:39:29
(epstopdf)                    size: 558261 bytes
(epstopdf)             Output file: <image/av_queues_1GNl-eps-converted-to.pdf>

(epstopdf)                    date: 2023-08-03 21:09:15
(epstopdf)                    size: 190671 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_1GNl-eps-co
nverted-to.pdf image/av_queues_1GNl.eps>
(epstopdf)             \includegraphics on input line 67.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_1GNl-eps-converted-to.pdf, id=331, 361.35pt x 252.945pt>
File: image/av_queues_1GNl-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_1GNl-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_1GNl-eps-converted-to.pdf  used on inp
ut line 67.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
Package epstopdf Info: Source file: <image/av_queues_HTNl.eps>
(epstopdf)                    date: 2023-08-02 10:39:29
(epstopdf)                    size: 493422 bytes
(epstopdf)             Output file: <image/av_queues_HTNl-eps-converted-to.pdf>

(epstopdf)                    date: 2023-08-03 21:09:15
(epstopdf)                    size: 173794 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_HTNl-eps-co
nverted-to.pdf image/av_queues_HTNl.eps>
(epstopdf)             \includegraphics on input line 76.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_HTNl-eps-converted-to.pdf, id=333, 361.35pt x 252.945pt>
File: image/av_queues_HTNl-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_HTNl-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_HTNl-eps-converted-to.pdf  used on inp
ut line 76.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
 [21 <./image/av_queues_1GNl-eps-converted-to.pdf> <./image/av_queues_HTNl-eps-
converted-to.pdf>]
Package epstopdf Info: Source file: <image/av_queues_adaptive1.eps>
(epstopdf)                    date: 2023-08-02 10:39:29
(epstopdf)                    size: 869811 bytes
(epstopdf)             Output file: <image/av_queues_adaptive1-eps-converted-to
.pdf>
(epstopdf)                    date: 2023-08-03 21:10:08
(epstopdf)                    size: 290887 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_adaptive1-e
ps-converted-to.pdf image/av_queues_adaptive1.eps>
(epstopdf)             \includegraphics on input line 89.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_adaptive1-eps-converted-to.pdf, id=359, 361.35pt x 252.945pt>
File: image/av_queues_adaptive1-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_adaptive1-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_adaptive1-eps-converted-to.pdf  used o
n input line 89.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
Package epstopdf Info: Source file: <image/av_queues_adaptive2.eps>
(epstopdf)                    date: 2023-08-02 10:39:29
(epstopdf)                    size: 839168 bytes
(epstopdf)             Output file: <image/av_queues_adaptive2-eps-converted-to
.pdf>
(epstopdf)                    date: 2023-08-03 21:10:09
(epstopdf)                    size: 275948 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_adaptive2-e
ps-converted-to.pdf image/av_queues_adaptive2.eps>
(epstopdf)             \includegraphics on input line 96.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_adaptive2-eps-converted-to.pdf, id=360, 361.35pt x 252.945pt>
File: image/av_queues_adaptive2-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_adaptive2-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_adaptive2-eps-converted-to.pdf  used o
n input line 96.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
Package epstopdf Info: Source file: <image/av_queues_adaptive3.eps>
(epstopdf)                    date: 2023-08-02 10:39:29
(epstopdf)                    size: 591141 bytes
(epstopdf)             Output file: <image/av_queues_adaptive3-eps-converted-to
.pdf>
(epstopdf)                    date: 2023-08-03 21:10:10
(epstopdf)                    size: 195846 bytes
(epstopdf)             Command: <epstopdf --outfile=image/av_queues_adaptive3-e
ps-converted-to.pdf image/av_queues_adaptive3.eps>
(epstopdf)             \includegraphics on input line 103.
Package epstopdf Info: Output file is already uptodate.
<image/av_queues_adaptive3-eps-converted-to.pdf, id=361, 361.35pt x 252.945pt>
File: image/av_queues_adaptive3-eps-converted-to.pdf Graphic file (type pdf)
<use image/av_queues_adaptive3-eps-converted-to.pdf>
Package pdftex.def Info: image/av_queues_adaptive3-eps-converted-to.pdf  used o
n input line 103.
(pdftex.def)             Requested size: 338.58632pt x 237.01184pt.
) (./conclusion.tex
[22 <./image/av_queues_adaptive1-eps-converted-to.pdf>] [23 <./image/av_queues_
adaptive2-eps-converted-to.pdf> <./image/av_queues_adaptive3-eps-converted-to.p
df>]
Overfull \hbox (2.56415pt too wide) in paragraph at lines 31--35
[]\T2A/cmr/m/n/14.4 способность про-ве-де-ни€ ра-бот по об-ра-бот-ке и ана-ли-з
у научно-технической
 []

[24

]) [25] (./main.bbl
Underfull \hbox (badness 1924) in paragraph at lines 38--45
[]\T2A/cmr/m/n/14.4 Hamadneh Nabhan, Al-Kasassbeh Mouhammd, Obiedat Ibrahim, an
d
 []


Underfull \hbox (badness 2293) in paragraph at lines 38--45
\T2A/cmr/m/n/14.4 Early Detection (RED) for TCP Congestion Control // []Journal
 of
 []


Underfull \hbox (badness 1292) in paragraph at lines 88--95
[]\T2A/cmr/m/n/14.4 Feng Chen-Wei, Huang Lian-Fen, Xu Cheng, and Chang Yao-Chun
g.
 []


Underfull \hbox (badness 1097) in paragraph at lines 88--95
\T2A/cmr/m/n/14.4 Congestion Control Scheme Performance Analysis Based on Nonli
near
 []

[26



]
Underfull \hbox (badness 3815) in paragraph at lines 98--105
[]\T2A/cmr/m/n/14.4 Kumhar Dharamdas, kumar Avanish, and Kewat Anil. QRED: an
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--114
[]\T2A/cmr/m/n/14.4 Paul Anup Kumar, Kawakami Hidehiko, Tachibana Atsuo, and
 []


Underfull \hbox (badness 3525) in paragraph at lines 146--151
[]\T2A/cmr/m/n/14.4 Ng B.K., Uddin Md. Safi, Abusin A.A.Y. Malik, and Chieng D.

 []

) (./ap01.tex [27]
Overfull \hbox (6.43085pt too wide) in paragraph at lines 4--6
\T2A/cmr/m/n/14.4 —сылка на ре-по-зи-то-рий: []$\T2A/cmtt/m/n/14.4 https : / / 
github . com / agsargsyan / study _ 2022-[]2023 _
 []

\openout3 = `main.pyg'.

(./_minted-main/default.pygstyle)
(./_minted-main/F4D4F910B6A825BEC841466D5006273182CA0C42AFE0759A4F1491A6B69BC02
A.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
3.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [28

]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 39.

[29] [30] [31] [32] [33])
\openout3 = `main.pyg'.


(./_minted-main/3C2B59A4A185D315D3A073CAC06B95584732C6FF4CE224F0A7409C3A3AC034B
6.pygtex [34] [35])
\openout3 = `main.pyg'.


(./_minted-main/5DEB2768166AFE4ACAB11AE5A359CE634732C6FF4CE224F0A7409C3A3AC034B
6.pygtex [36] [37] [38])
\openout3 = `main.pyg'.


(./_minted-main/98FB17767CA04381BDE90B64394860494732C6FF4CE224F0A7409C3A3AC034B
6.pygtex [39])
\openout3 = `main.pyg'.


(./_minted-main/8088E748F663EFC40E3F503F7306931B4732C6FF4CE224F0A7409C3A3AC034B
6.pygtex)
\openout3 = `main.pyg'.


(./_minted-main/04FB0AAD4B12363A493C619B32761C6D4732C6FF4CE224F0A7409C3A3AC034B
6.pygtex [40])) [41] (./main.aux)

